STT,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ
1427,9.25,-0.62,4.65,-0.11,0.06,-0.01
1428,9.25,-0.62,4.65,-0.11,0.05,-0.01
1429,9.25,-0.62,4.65,-0.11,0.05,-0.01
1430,9.25,-0.62,4.65,-0.11,0.05,-0.01
1431,9.25,-0.62,4.65,-0.11,0.05,-0.01
1432,9.25,-0.62,4.65,-0.11,0.05,-0.01
1433,9.25,-0.62,4.65,-0.11,0.05,-0.01
1434,9.25,-0.62,4.64,-0.11,0.05,-0.01
1435,9.25,-0.62,4.64,-0.11,0.05,-0.01
1436,9.25,-0.62,4.64,-0.11,0.05,-0.01
1437,9.25,-0.62,4.64,-0.11,0.05,-0.01
1438,9.25,-0.63,4.64,-0.11,0.05,-0.01
1439,9.25,-0.63,4.64,-0.11,0.05,-0.01
1440,9.25,-0.63,4.64,-0.11,0.05,-0.01
1441,9.25,-0.63,4.64,-0.11,0.05,-0.01
1442,9.25,-0.63,4.64,-0.11,0.05,-0.01
1443,9.25,-0.63,4.64,-0.11,0.05,-0.01
1444,9.26,-0.63,4.63,-0.11,0.05,-0.01
1445,9.26,-0.63,4.63,-0.11,0.05,-0.01
1446,9.26,-0.63,4.63,-0.11,0.05,-0.01
1447,9.26,-0.63,4.63,-0.11,0.05,-0.01
1448,9.26,-0.63,4.63,-0.11,0.05,-0.01
1449,9.26,-0.63,4.62,-0.11,0.05,-0.01
1450,9.26,-0.63,4.62,-0.11,0.05,-0.01
1451,9.26,-0.63,4.62,-0.11,0.05,-0.01
1452,9.27,-0.63,4.62,-0.11,0.05,-0.01
1453,9.27,-0.63,4.61,-0.11,0.05,-0.01
1454,9.27,-0.63,4.61,-0.11,0.05,-0.01
1455,9.27,-0.63,4.61,-0.11,0.05,-0.01
1456,9.27,-0.63,4.61,-0.11,0.05,-0.01
1457,9.27,-0.63,4.6,-0.11,0.05,-0.01
1458,9.27,-0.63,4.6,-0.11,0.05,-0.01
1459,9.27,-0.63,4.6,-0.11,0.05,-0.01
1460,9.27,-0.63,4.6,-0.11,0.05,-0.01
1461,9.27,-0.63,4.6,-0.11,0.05,-0.01
1462,9.27,-0.63,4.59,-0.11,0.05,-0.01
1463,9.28,-0.63,4.59,-0.11,0.05,-0.01
1464,9.28,-0.63,4.59,-0.11,0.05,-0.01
1465,9.28,-0.62,4.59,-0.11,0.05,-0.01
1466,9.28,-0.62,4.59,-0.11,0.05,-0.01
1467,9.28,-0.62,4.58,-0.11,0.05,-0.01
1468,9.28,-0.62,4.58,-0.11,0.05,-0.01
1469,9.28,-0.62,4.58,-0.11,0.05,-0.01
1470,9.28,-0.62,4.58,-0.11,0.05,-0.01
1471,9.28,-0.62,4.58,-0.11,0.05,-0.01
1472,9.28,-0.62,4.58,-0.11,0.05,-0.01
1473,9.28,-0.62,4.58,-0.11,0.05,-0.01
1474,9.28,-0.62,4.58,-0.11,0.06,-0.01
1475,9.27,-0.62,4.58,-0.11,0.06,-0.01
1476,9.27,-0.62,4.58,-0.11,0.06,-0.01
1477,9.27,-0.62,4.58,-0.11,0.06,-0.01
1478,9.27,-0.62,4.58,-0.11,0.06,-0.01
1479,9.27,-0.62,4.58,-0.11,0.06,-0.01
1480,9.27,-0.62,4.58,-0.11,0.06,-0.01
1481,9.27,-0.62,4.59,-0.11,0.06,-0.01
1482,9.27,-0.63,4.59,-0.11,0.06,-0.01
1483,9.27,-0.63,4.59,-0.11,0.06,-0.01
1484,9.27,-0.63,4.59,-0.11,0.06,-0.01
1485,9.27,-0.63,4.6,-0.11,0.06,-0.01
1486,9.26,-0.63,4.6,-0.11,0.06,-0.01
1487,9.26,-0.63,4.6,-0.11,0.06,-0.01
1488,9.26,-0.63,4.61,-0.11,0.06,-0.01
1489,9.26,-0.63,4.61,-0.11,0.06,-0.01
1490,9.26,-0.63,4.61,-0.11,0.06,-0.01
1491,9.26,-0.63,4.62,-0.11,0.06,-0.01
1492,9.26,-0.63,4.62,-0.11,0.06,-0.01
1493,9.26,-0.63,4.63,-0.11,0.06,-0.01
1494,9.25,-0.63,4.63,-0.11,0.06,-0.01
1495,9.25,-0.63,4.63,-0.11,0.06,-0.01
1496,9.25,-0.63,4.64,-0.11,0.06,-0.01
1497,9.25,-0.63,4.64,-0.11,0.06,-0.01
1498,9.25,-0.63,4.64,-0.11,0.06,-0.01
1499,9.25,-0.63,4.64,-0.11,0.06,-0.01
1500,9.25,-0.63,4.65,-0.11,0.06,-0.01
1501,9.25,-0.63,4.65,-0.11,0.06,-0.01
1502,9.25,-0.63,4.65,-0.11,0.06,-0.01
1503,9.25,-0.63,4.65,-0.11,0.06,-0.01
1504,9.25,-0.62,4.65,-0.11,0.06,-0.01
1505,9.25,-0.62,4.65,-0.11,0.06,-0.01
1506,9.25,-0.62,4.65,-0.11,0.06,-0.01
1507,9.25,-0.62,4.65,-0.11,0.06,-0.01
1508,9.25,-0.62,4.65,-0.11,0.05,-0.01
1509,9.25,-0.62,4.65,-0.11,0.05,-0.01
1510,9.25,-0.62,4.65,-0.11,0.05,-0.01
1511,9.25,-0.62,4.65,-0.11,0.05,-0.01
1512,9.25,-0.62,4.65,-0.11,0.05,-0.01
1513,9.25,-0.62,4.65,-0.11,0.05,-0.01
1514,9.25,-0.62,4.65,-0.11,0.05,-0.01
1515,9.25,-0.63,4.65,-0.11,0.05,-0.01
1516,9.25,-0.63,4.64,-0.11,0.05,-0.01
1517,9.25,-0.63,4.64,-0.11,0.05,-0.01
1518,9.25,-0.63,4.64,-0.11,0.05,-0.01
1519,9.25,-0.63,4.64,-0.11,0.05,-0.01
1520,9.25,-0.63,4.64,-0.11,0.05,-0.01
1521,9.25,-0.63,4.64,-0.11,0.05,-0.01
1522,9.25,-0.63,4.64,-0.11,0.05,-0.01
1523,9.25,-0.63,4.64,-0.11,0.05,-0.01
1524,9.25,-0.63,4.64,-0.11,0.06,-0.01
1525,9.25,-0.63,4.65,-0.11,0.06,-0.01
1526,9.25,-0.63,4.65,-0.11,0.06,-0.01
1527,9.25,-0.63,4.65,-0.11,0.05,-0.01
1528,9.25,-0.63,4.65,-0.11,0.05,-0.01
1529,9.25,-0.63,4.65,-0.11,0.05,-0.01
1530,9.25,-0.63,4.65,-0.11,0.05,-0.01
1531,9.25,-0.63,4.65,-0.11,0.05,-0.01
1532,9.25,-0.63,4.65,-0.11,0.05,-0.01
1533,9.25,-0.63,4.65,-0.11,0.05,-0.01
1534,9.25,-0.63,4.65,-0.11,0.05,-0.01
1535,9.25,-0.63,4.65,-0.11,0.05,-0.01
1536,9.25,-0.63,4.65,-0.11,0.05,-0.01
1537,9.25,-0.63,4.64,-0.11,0.05,-0.01
1538,9.25,-0.63,4.64,-0.11,0.05,-0.01
1539,9.26,-0.63,4.64,-0.11,0.05,-0.01
1540,9.26,-0.63,4.64,-0.11,0.05,-0.01
1541,9.26,-0.63,4.64,-0.11,0.05,-0.01
1542,9.26,-0.63,4.63,-0.11,0.05,-0.01
1543,9.26,-0.63,4.63,-0.11,0.05,-0.01
1544,9.26,-0.63,4.63,-0.11,0.05,-0.01
1545,9.26,-0.63,4.62,-0.11,0.05,-0.01
1546,9.26,-0.63,4.62,-0.11,0.05,-0.01
1547,9.26,-0.63,4.61,-0.11,0.05,-0.01
1548,9.27,-0.63,4.61,-0.11,0.05,-0.01
1549,9.27,-0.63,4.61,-0.11,0.05,-0.01
1550,9.27,-0.63,4.6,-0.11,0.05,-0.01
1551,9.27,-0.63,4.6,-0.11,0.05,-0.01
1552,9.27,-0.63,4.6,-0.11,0.05,-0.01
1553,9.27,-0.63,4.59,-0.11,0.05,-0.01
1554,9.27,-0.63,4.59,-0.11,0.05,-0.01
1555,9.27,-0.63,4.59,-0.11,0.05,-0.01
1556,9.27,-0.63,4.59,-0.11,0.05,-0.01
1557,9.27,-0.63,4.59,-0.11,0.05,-0.01
1558,9.27,-0.63,4.59,-0.11,0.06,-0.01
1559,9.27,-0.63,4.59,-0.11,0.06,-0.01
1560,9.27,-0.63,4.59,-0.11,0.06,-0.01
1561,9.27,-0.63,4.59,-0.11,0.06,-0.01
1562,9.27,-0.63,4.59,-0.11,0.06,-0.01
1563,9.27,-0.63,4.59,-0.11,0.06,-0.01
1564,9.27,-0.63,4.6,-0.11,0.06,-0.01
1565,9.27,-0.63,4.6,-0.11,0.06,-0.01
1566,9.26,-0.63,4.6,-0.11,0.06,-0.01
1567,9.26,-0.63,4.61,-0.11,0.06,-0.01
1568,9.26,-0.63,4.61,-0.11,0.06,-0.01
1569,9.26,-0.63,4.61,-0.11,0.07,-0.01
1570,9.26,-0.63,4.62,-0.11,0.07,-0.01
1571,9.26,-0.63,4.62,-0.11,0.06,-0.01
1572,9.26,-0.63,4.63,-0.11,0.06,-0.01
1573,9.26,-0.63,4.63,-0.11,0.06,-0.01
1574,9.26,-0.63,4.63,-0.11,0.06,-0.01
1575,9.25,-0.63,4.64,-0.11,0.06,-0.01
1576,9.25,-0.63,4.64,-0.11,0.06,-0.01
1577,9.25,-0.63,4.64,-0.11,0.06,-0.01
1578,9.25,-0.63,4.64,-0.11,0.06,-0.01
1579,9.25,-0.63,4.64,-0.11,0.06,-0.01
1580,9.25,-0.63,4.65,-0.11,0.06,-0.01
1581,9.25,-0.63,4.65,-0.11,0.06,-0.01
1582,9.25,-0.63,4.65,-0.11,0.06,-0.01
1583,9.25,-0.63,4.65,-0.11,0.06,-0.01
1584,9.25,-0.63,4.65,-0.11,0.06,-0.01
1585,9.25,-0.63,4.65,-0.11,0.06,-0.01
1586,9.25,-0.63,4.65,-0.11,0.05,-0.01
1587,9.25,-0.63,4.65,-0.11,0.05,-0.01
1588,9.25,-0.63,4.65,-0.11,0.05,-0.01
1589,9.25,-0.63,4.65,-0.11,0.05,-0.01
1590,9.25,-0.63,4.65,-0.11,0.05,-0.01
1591,9.25,-0.63,4.65,-0.11,0.05,-0.01
1592,9.25,-0.63,4.64,-0.11,0.05,-0.01
1593,9.25,-0.63,4.64,-0.11,0.05,-0.01
1594,9.25,-0.63,4.64,-0.11,0.05,-0.01
1595,9.25,-0.63,4.64,-0.11,0.05,-0.01
1596,9.25,-0.63,4.64,-0.11,0.05,-0.01
1597,9.25,-0.62,4.64,-0.11,0.05,-0.01
1598,9.25,-0.62,4.64,-0.11,0.05,-0.01
1599,9.25,-0.62,4.64,-0.11,0.06,-0.01
1600,9.25,-0.62,4.64,-0.11,0.06,-0.01
1601,9.25,-0.62,4.64,-0.11,0.06,-0.01
1602,9.25,-0.62,4.64,-0.11,0.06,-0.01
1603,9.25,-0.62,4.64,-0.11,0.06,-0.01
1604,9.25,-0.62,4.65,-0.11,0.06,-0.01
1605,9.25,-0.62,4.65,-0.11,0.06,-0.01
1606,9.25,-0.62,4.65,-0.11,0.06,-0.01
1607,9.25,-0.62,4.65,-0.11,0.06,-0.01
1608,9.25,-0.62,4.65,-0.11,0.06,-0.01
1609,9.25,-0.62,4.65,-0.11,0.05,-0.01
1610,9.25,-0.62,4.65,-0.11,0.05,-0.01
1611,9.25,-0.62,4.65,-0.11,0.05,-0.01
1612,9.25,-0.63,4.65,-0.11,0.05,-0.01
1613,9.25,-0.63,4.65,-0.11,0.05,-0.01
1614,9.25,-0.63,4.65,-0.11,0.05,-0.01
1615,9.25,-0.63,4.65,-0.11,0.05,-0.01
1616,9.25,-0.63,4.64,-0.11,0.05,-0.01
1617,9.25,-0.63,4.64,-0.11,0.05,-0.01
1618,9.25,-0.63,4.64,-0.11,0.05,-0.01
1619,9.25,-0.63,4.64,-0.11,0.05,-0.01
1620,9.25,-0.63,4.63,-0.11,0.05,-0.01
1621,9.26,-0.63,4.63,-0.11,0.05,-0.01
1622,9.26,-0.63,4.63,-0.11,0.05,-0.01
1623,9.26,-0.63,4.63,-0.11,0.05,-0.01
1624,9.26,-0.63,4.62,-0.11,0.05,-0.01
1625,9.26,-0.63,4.62,-0.11,0.05,-0.01
1626,9.26,-0.63,4.62,-0.11,0.05,-0.01
1627,9.26,-0.63,4.61,-0.11,0.05,-0.01
1628,9.26,-0.63,4.61,-0.11,0.05,-0.01
1629,9.26,-0.63,4.61,-0.11,0.05,-0.01
1630,9.27,-0.63,4.6,-0.11,0.05,-0.01
1631,9.27,-0.63,4.6,-0.11,0.05,-0.01
1632,9.27,-0.63,4.6,-0.11,0.05,-0.01
1633,9.27,-0.63,4.6,-0.11,0.05,-0.01
1634,9.27,-0.63,4.59,-0.11,0.05,-0.01
1635,9.27,-0.63,4.59,-0.11,0.05,-0.01
1636,9.27,-0.63,4.59,-0.11,0.05,-0.01
1637,9.27,-0.63,4.59,-0.11,0.05,-0.01
1638,9.27,-0.63,4.59,-0.11,0.06,-0.01
1639,9.27,-0.63,4.59,-0.11,0.06,-0.01
1640,9.27,-0.63,4.59,-0.11,0.06,-0.01
1641,9.27,-0.63,4.6,-0.11,0.06,-0.01
1642,9.27,-0.63,4.6,-0.11,0.06,-0.01
1643,9.27,-0.63,4.6,-0.11,0.06,-0.01
1644,9.27,-0.63,4.6,-0.11,0.06,-0.01
1645,9.27,-0.63,4.61,-0.11,0.06,-0.01
1646,9.26,-0.63,4.61,-0.11,0.06,-0.01
1647,9.26,-0.63,4.61,-0.11,0.06,-0.01
1648,9.26,-0.63,4.62,-0.11,0.06,-0.01
1649,9.26,-0.63,4.62,-0.11,0.06,-0.01
1650,9.26,-0.63,4.62,-0.11,0.06,-0.01
1651,9.26,-0.63,4.62,-0.11,0.06,-0.01
1652,9.26,-0.63,4.63,-0.11,0.06,-0.01
1653,9.25,-0.63,4.63,-0.11,0.06,-0.01
1654,9.25,-0.63,4.63,-0.11,0.06,-0.01
1655,9.25,-0.63,4.64,-0.11,0.06,-0.01
1656,9.25,-0.63,4.64,-0.11,0.06,-0.01
1657,9.25,-0.63,4.64,-0.11,0.06,-0.01
1658,9.25,-0.63,4.64,-0.11,0.06,-0.01
1659,9.25,-0.63,4.64,-0.11,0.06,-0.01
1660,9.25,-0.63,4.64,-0.11,0.06,-0.01
1661,9.25,-0.63,4.65,-0.11,0.06,-0.01
1662,9.25,-0.63,4.65,-0.11,0.06,-0.01
1663,9.25,-0.63,4.65,-0.11,0.06,-0.01
1664,9.25,-0.63,4.65,-0.11,0.06,-0.01
1665,9.25,-0.63,4.65,-0.11,0.06,-0.01
1666,9.25,-0.63,4.65,-0.11,0.05,-0.01
1667,9.25,-0.63,4.65,-0.11,0.05,-0.01
1668,9.25,-0.63,4.64,-0.11,0.05,-0.01
1669,9.25,-0.63,4.64,-0.11,0.05,-0.01
1670,9.25,-0.63,4.64,-0.11,0.05,-0.01
1671,9.25,-0.63,4.64,-0.11,0.05,-0.01
1672,9.25,-0.63,4.64,-0.11,0.05,-0.01
1673,9.25,-0.63,4.64,-0.11,0.05,-0.01
1674,9.25,-0.63,4.64,-0.11,0.05,-0.01
1675,9.25,-0.63,4.64,-0.11,0.05,-0.01
1676,9.25,-0.63,4.64,-0.11,0.05,-0.01
1677,9.25,-0.63,4.64,-0.11,0.05,-0.01
1678,9.25,-0.63,4.64,-0.11,0.05,-0.01
1679,9.25,-0.63,4.64,-0.11,0.05,-0.01
1680,9.25,-0.63,4.64,-0.11,0.06,-0.01
1681,9.25,-0.63,4.64,-0.11,0.06,-0.01
1682,9.25,-0.63,4.64,-0.11,0.06,-0.01
1683,9.25,-0.63,4.64,-0.11,0.06,-0.01
1684,9.25,-0.63,4.64,-0.11,0.06,-0.01
1685,9.25,-0.63,4.65,-0.11,0.06,-0.01
1686,9.25,-0.63,4.65,-0.11,0.06,-0.01
1687,9.25,-0.63,4.65,-0.11,0.06,-0.01
1688,9.25,-0.63,4.65,-0.11,0.06,-0.01
1689,9.25,-0.63,4.65,-0.11,0.06,-0.01
1690,9.25,-0.63,4.65,-0.11,0.06,-0.01
1691,9.25,-0.63,4.65,-0.11,0.05,-0.01
1692,9.25,-0.63,4.65,-0.11,0.05,-0.01
1693,9.25,-0.63,4.65,-0.11,0.05,-0.01
1694,9.25,-0.63,4.65,-0.11,0.05,-0.01
1695,9.25,-0.63,4.65,-0.11,0.05,-0.01
1696,9.25,-0.63,4.65,-0.11,0.05,-0.01
1697,9.25,-0.63,4.64,-0.11,0.05,-0.01
1698,9.25,-0.63,4.64,-0.11,0.05,-0.01
1699,9.25,-0.63,4.64,-0.11,0.05,-0.01
1700,9.25,-0.63,4.64,-0.11,0.05,-0.01
1701,9.25,-0.63,4.64,-0.11,0.05,-0.01
1702,9.25,-0.63,4.64,-0.11,0.05,-0.01
1703,9.25,-0.63,4.64,-0.11,0.05,-0.01
1704,9.25,-0.63,4.63,-0.11,0.05,-0.01
1705,9.25,-0.63,4.63,-0.11,0.05,-0.01
1706,9.26,-0.63,4.63,-0.11,0.05,-0.01
1707,9.26,-0.63,4.63,-0.11,0.05,-0.01
1708,9.26,-0.63,4.63,-0.11,0.05,-0.01
1709,9.26,-0.63,4.63,-0.11,0.05,-0.01
1710,9.26,-0.64,4.62,-0.11,0.05,-0.01
1711,9.26,-0.64,4.62,-0.11,0.05,-0.01
1712,9.26,-0.64,4.62,-0.11,0.05,-0.01
1713,9.26,-0.64,4.62,-0.11,0.05,-0.01
1714,9.26,-0.64,4.62,-0.11,0.05,-0.01
1715,9.26,-0.64,4.62,-0.11,0.05,-0.01
1716,9.26,-0.64,4.61,-0.11,0.05,-0.01
1717,9.26,-0.64,4.61,-0.11,0.05,-0.01
1718,9.27,-0.64,4.61,-0.11,0.05,-0.01
1719,9.27,-0.64,4.61,-0.11,0.05,-0.01
1720,9.27,-0.64,4.61,-0.11,0.05,-0.01
1721,9.27,-0.64,4.6,-0.11,0.05,-0.01
1722,9.27,-0.64,4.6,-0.11,0.05,-0.01
1723,9.27,-0.64,4.6,-0.11,0.05,-0.01
1724,9.27,-0.64,4.6,-0.11,0.05,-0.01
1725,9.27,-0.64,4.6,-0.11,0.05,-0.01
1726,9.27,-0.64,4.6,-0.11,0.05,-0.01
1727,9.27,-0.64,4.59,-0.11,0.05,-0.01
1728,9.27,-0.64,4.59,-0.11,0.05,-0.01
1729,9.27,-0.64,4.59,-0.11,0.05,-0.01
1730,9.27,-0.64,4.59,-0.11,0.05,-0.01
1731,9.27,-0.64,4.59,-0.11,0.05,-0.01
1732,9.27,-0.64,4.59,-0.11,0.05,-0.01
1733,9.27,-0.64,4.59,-0.11,0.05,-0.01
1734,9.27,-0.64,4.58,-0.11,0.06,-0.01
1735,9.27,-0.64,4.58,-0.11,0.06,-0.01
1736,9.27,-0.64,4.59,-0.11,0.06,-0.01
1737,9.27,-0.64,4.59,-0.11,0.06,-0.01
1738,9.27,-0.64,4.59,-0.11,0.06,-0.01
1739,9.27,-0.64,4.59,-0.11,0.06,-0.01
1740,9.27,-0.63,4.59,-0.11,0.06,-0.01
1741,9.27,-0.63,4.59,-0.11,0.06,-0.01
1742,9.27,-0.63,4.59,-0.11,0.06,-0.01
1743,9.27,-0.63,4.6,-0.11,0.06,-0.01
1744,9.27,-0.63,4.6,-0.11,0.06,-0.01
1745,9.27,-0.63,4.6,-0.11,0.06,-0.01
1746,9.26,-0.63,4.61,-0.11,0.07,-0.01
1747,9.26,-0.63,4.61,-0.11,0.07,-0.01
1748,9.26,-0.63,4.62,-0.11,0.07,-0.01
1749,9.26,-0.63,4.62,-0.11,0.07,-0.01
1750,9.26,-0.63,4.62,-0.11,0.07,-0.01
1751,9.26,-0.63,4.63,-0.11,0.06,-0.01
1752,9.26,-0.63,4.63,-0.11,0.06,-0.01
1753,9.26,-0.63,4.63,-0.11,0.06,-0.01
1754,9.25,-0.63,4.64,-0.11,0.06,-0.01
1755,9.25,-0.63,4.64,-0.11,0.06,-0.01
1756,9.25,-0.63,4.64,-0.11,0.06,-0.01
1757,9.25,-0.63,4.65,-0.11,0.06,-0.01
1758,9.25,-0.63,4.65,-0.11,0.06,-0.01
1759,9.25,-0.63,4.65,-0.11,0.06,-0.01
1760,9.25,-0.63,4.65,-0.11,0.06,-0.01
1761,9.25,-0.63,4.65,-0.11,0.06,-0.01
1762,9.25,-0.63,4.65,-0.11,0.06,-0.01
1763,9.25,-0.63,4.65,-0.11,0.06,-0.01
1764,9.25,-0.63,4.65,-0.11,0.06,-0.01
1765,9.25,-0.63,4.65,-0.11,0.05,-0.01
1766,9.25,-0.63,4.65,-0.11,0.05,-0.01
1767,9.25,-0.63,4.65,-0.11,0.05,-0.01
1768,9.25,-0.63,4.65,-0.11,0.05,-0.01
1769,9.25,-0.63,4.65,-0.11,0.05,-0.01
1770,9.25,-0.63,4.65,-0.11,0.05,-0.01
1771,9.25,-0.63,4.65,-0.11,0.05,-0.01
1772,9.25,-0.63,4.64,-0.11,0.05,-0.01
1773,9.25,-0.63,4.64,-0.11,0.05,-0.01
1774,9.25,-0.63,4.64,-0.11,0.05,-0.01
1775,9.25,-0.63,4.64,-0.11,0.05,-0.01
1776,9.25,-0.63,4.64,-0.11,0.06,-0.01
1777,9.25,-0.63,4.64,-0.11,0.06,-0.01
1778,9.25,-0.63,4.64,-0.11,0.06,-0.01
1779,9.25,-0.63,4.64,-0.11,0.06,-0.01
1780,9.25,-0.63,4.64,-0.11,0.06,-0.01
1781,9.25,-0.63,4.64,-0.11,0.06,-0.01
1782,9.25,-0.63,4.64,-0.11,0.06,-0.01
1783,9.25,-0.63,4.64,-0.11,0.06,-0.01
1784,9.25,-0.63,4.65,-0.11,0.06,-0.01
1785,9.25,-0.63,4.65,-0.11,0.06,-0.01
1786,9.25,-0.63,4.65,-0.11,0.06,-0.01
1787,9.25,-0.63,4.65,-0.11,0.06,-0.01
1788,9.25,-0.63,4.65,-0.11,0.06,-0.01
1789,9.25,-0.63,4.65,-0.11,0.06,-0.01
1790,9.25,-0.63,4.65,-0.11,0.06,-0.01
1791,9.25,-0.63,4.65,-0.11,0.06,-0.01
1792,9.24,-0.63,4.65,-0.11,0.06,-0.01
1793,9.24,-0.63,4.65,-0.11,0.05,-0.01
1794,9.24,-0.63,4.65,-0.11,0.05,-0.01
1795,9.24,-0.63,4.65,-0.11,0.05,-0.01
1796,9.24,-0.63,4.65,-0.11,0.05,-0.01
1797,9.25,-0.63,4.65,-0.11,0.05,-0.01
1798,9.25,-0.63,4.65,-0.11,0.05,-0.01
1799,9.25,-0.63,4.65,-0.11,0.05,-0.01
1800,9.25,-0.63,4.65,-0.11,0.05,-0.01
1801,9.25,-0.63,4.64,-0.11,0.05,-0.01
1802,9.25,-0.63,4.64,-0.11,0.05,-0.01
1803,9.25,-0.63,4.64,-0.11,0.05,-0.01
1804,9.25,-0.63,4.64,-0.11,0.05,-0.01
1805,9.25,-0.63,4.64,-0.11,0.05,-0.01
1806,9.25,-0.63,4.64,-0.11,0.05,-0.01
1807,9.25,-0.63,4.63,-0.11,0.05,-0.01
1808,9.25,-0.63,4.63,-0.11,0.05,-0.01
1809,9.25,-0.63,4.63,-0.11,0.05,-0.01
1810,9.26,-0.63,4.63,-0.11,0.05,-0.01
1811,9.26,-0.64,4.63,-0.11,0.05,-0.01
1812,9.26,-0.64,4.63,-0.11,0.05,-0.01
1813,9.26,-0.64,4.63,-0.11,0.05,-0.01
1814,9.26,-0.64,4.63,-0.11,0.05,-0.01
1815,9.26,-0.64,4.62,-0.11,0.05,-0.01
1816,9.26,-0.64,4.62,-0.11,0.05,-0.01
1817,9.26,-0.64,4.62,-0.11,0.05,-0.01
1818,9.26,-0.64,4.62,-0.11,0.05,-0.01
1819,9.26,-0.64,4.62,-0.11,0.05,-0.01
1820,9.26,-0.64,4.62,-0.11,0.05,-0.01
1821,9.26,-0.64,4.62,-0.11,0.05,-0.01
1822,9.26,-0.64,4.61,-0.11,0.05,-0.01
1823,9.26,-0.64,4.61,-0.11,0.05,-0.01
1824,9.26,-0.64,4.61,-0.11,0.05,-0.01
1825,9.27,-0.64,4.61,-0.11,0.05,-0.01
1826,9.27,-0.64,4.61,-0.11,0.05,-0.01
1827,9.27,-0.64,4.6,-0.11,0.05,-0.01
1828,9.27,-0.64,4.6,-0.11,0.05,-0.01
1829,9.27,-0.64,4.6,-0.11,0.05,-0.01
1830,9.27,-0.64,4.6,-0.11,0.05,-0.01
1831,9.27,-0.63,4.59,-0.11,0.05,-0.01
1832,9.27,-0.63,4.59,-0.11,0.05,-0.01
1833,9.27,-0.63,4.59,-0.11,0.05,-0.01
1834,9.27,-0.63,4.59,-0.11,0.05,-0.01
1835,9.27,-0.63,4.59,-0.11,0.05,-0.01
1836,9.27,-0.63,4.58,-0.11,0.05,-0.01
1837,9.27,-0.63,4.58,-0.11,0.05,-0.01
1838,9.27,-0.63,4.58,-0.11,0.05,-0.01
1839,9.27,-0.63,4.58,-0.11,0.06,-0.01
1840,9.27,-0.63,4.58,-0.11,0.06,-0.01
1841,9.27,-0.63,4.58,-0.11,0.06,-0.01
1842,9.27,-0.63,4.58,-0.11,0.06,-0.01
1843,9.27,-0.63,4.59,-0.11,0.06,-0.01
1844,9.27,-0.63,4.59,-0.11,0.06,-0.01
1845,9.27,-0.63,4.59,-0.11,0.06,-0.01
1846,9.27,-0.63,4.59,-0.11,0.06,-0.01
1847,9.27,-0.63,4.6,-0.11,0.06,-0.01
1848,9.27,-0.63,4.6,-0.11,0.06,-0.01
1849,9.27,-0.63,4.6,-0.11,0.06,-0.01
1850,9.27,-0.64,4.61,-0.11,0.06,-0.01
1851,9.26,-0.64,4.61,-0.11,0.06,-0.01
1852,9.26,-0.64,4.61,-0.11,0.06,-0.01
1853,9.26,-0.64,4.62,-0.11,0.06,-0.01
1854,9.26,-0.64,4.62,-0.11,0.06,-0.01
1855,9.26,-0.64,4.63,-0.11,0.06,-0.01
1856,9.26,-0.64,4.63,-0.11,0.06,-0.01
1857,9.26,-0.64,4.63,-0.11,0.06,-0.01
1858,9.26,-0.64,4.64,-0.11,0.06,-0.01
1859,9.25,-0.64,4.64,-0.11,0.06,-0.01
1860,9.25,-0.64,4.64,-0.11,0.06,-0.01
1861,9.25,-0.64,4.64,-0.11,0.06,-0.01
1862,9.25,-0.64,4.64,-0.11,0.06,-0.01
1863,9.25,-0.64,4.64,-0.11,0.06,-0.01
1864,9.25,-0.64,4.65,-0.11,0.06,-0.01
1865,9.25,-0.64,4.65,-0.11,0.06,-0.01
1866,9.25,-0.64,4.65,-0.11,0.06,-0.01
1867,9.25,-0.64,4.65,-0.11,0.06,-0.01
1868,9.25,-0.64,4.65,-0.11,0.05,-0.01
1869,9.25,-0.64,4.65,-0.11,0.05,-0.01
1870,9.25,-0.63,4.65,-0.11,0.05,-0.01
1871,9.25,-0.63,4.64,-0.11,0.05,-0.01
1872,9.25,-0.63,4.64,-0.11,0.05,-0.01
1873,9.25,-0.63,4.64,-0.11,0.05,-0.01
1874,9.25,-0.63,4.64,-0.11,0.05,-0.01
1875,9.25,-0.63,4.64,-0.11,0.05,-0.01
1876,9.25,-0.63,4.64,-0.11,0.05,-0.01
1877,9.25,-0.63,4.64,-0.11,0.05,-0.01
1878,9.25,-0.63,4.64,-0.11,0.05,-0.01
1879,9.25,-0.63,4.64,-0.11,0.05,-0.01
1880,9.25,-0.63,4.64,-0.11,0.05,-0.01
1881,9.25,-0.63,4.64,-0.11,0.05,-0.01
1882,9.25,-0.63,4.64,-0.11,0.05,-0.01
1883,9.25,-0.63,4.64,-0.11,0.05,-0.01
1884,9.25,-0.63,4.64,-0.11,0.05,-0.01
1885,9.25,-0.63,4.64,-0.11,0.05,-0.01
1886,9.25,-0.63,4.64,-0.11,0.05,-0.01
1887,9.25,-0.63,4.65,-0.11,0.05,-0.01
1888,9.25,-0.63,4.65,-0.11,0.05,-0.01
1889,9.25,-0.63,4.65,-0.11,0.05,-0.01
1890,9.25,-0.63,4.65,-0.11,0.05,-0.01
1891,9.25,-0.63,4.65,-0.11,0.05,-0.01
